WR,N,on_shell_count,off_shell_count,offshell_below99_count
1000,200,3390,1610,83
2500,1400,3870,1130,13
2000,400,3675,1325,113
2500,1000,3901,1099,36
1500,1100,3587,1413,9
2500,1800,3856,1144,7
1500,800,3593,1407,15
2500,1600,3873,1127,14
2500,1200,3897,1103,21
2000,300,3606,1394,165
2500,1300,3857,1143,15
2000,700,3800,1200,48
2500,1100,3884,1116,21
1500,600,3604,1396,27
2000,500,3721,1279,77
2000,1900,3672,1328,13
2500,500,3763,1237,138
2500,100,3656,1344,343
2500,700,3832,1168,88
1500,200,3573,1427,98
1000,600,3418,1582,16
1500,900,3608,1392,13
2500,2200,3853,1147,16
1500,500,3563,1437,40
2500,1500,3897,1103,10
2500,800,3811,1189,86
2500,900,3836,1164,42
2000,1800,3729,1271,11
1000,500,3431,1569,12
1500,300,3533,1467,90
1000,900,3367,1633,20
2500,400,3715,1285,217
2000,900,3760,1240,20
2000,1000,3760,1240,16
2500,1700,3857,1143,16
2000,200,3630,1370,181
1000,300,3434,1566,47
1500,1200,3617,1383,17
2000,100,3595,1405,228
1500,1300,3580,1420,12
1500,1400,3571,1429,28
1500,700,3646,1354,25
1500,1000,3584,1416,15
2000,1700,3776,1224,10
1000,400,3420,1580,36
2500,200,3621,1379,322
2000,600,3748,1252,65
2000,800,3780,1220,31
1000,700,3421,1579,20
1000,800,3418,1582,12
2500,2300,3888,1112,12
2500,300,3665,1335,263
1500,400,3663,1337,49
2500,2400,3823,1177,7
2500,2100,3877,1123,9
2500,600,3825,1175,134
1500,100,3561,1439,151
3000,100,3570,1430,603
3000,500,3812,1188,272
2500,2000,3907,1093,13
3000,600,3889,1111,202
3000,400,3757,1243,322
3000,2600,3956,1044,12
3500,2800,4094,906,13
3500,700,3858,1142,312
3000,2700,3999,1001,6
3000,1200,3966,1034,50
3000,2800,3985,1015,12
3500,1700,4133,867,16
3500,2500,4110,890,12
3000,200,3574,1426,501
3000,900,3925,1075,110
3000,300,3638,1362,438
3500,400,3657,1343,546
3000,1800,3978,1022,10
3000,1000,3924,1076,85
3000,1900,3985,1015,9
3000,1500,3975,1025,17
3000,1100,3987,1013,56
3000,700,3827,1173,187
3500,1400,4094,906,75
3500,1800,4124,876,18
3000,1700,4024,976,12
3500,2000,4141,859,8
3000,1600,4005,995,13
3000,2500,4024,976,8
3000,1300,3992,1008,32
3500,3000,4119,881,9
3000,1400,4002,998,25
3500,200,3455,1545,787
3000,2300,3966,1034,7
3000,800,3895,1105,147
3500,500,3697,1303,507
3500,1600,4096,904,34
3000,2000,3988,1012,10
3500,3100,4076,924,5
3500,2300,4116,884,11
3000,2200,3961,1039,7
3500,3300,4063,937,7
3500,300,3572,1428,632
3500,100,3374,1626,912
3000,2100,3946,1054,10
3000,2400,3994,1006,5
3500,2100,4138,862,7
3500,2400,4134,866,12
3500,900,3926,1074,222
3500,800,3858,1142,294
3000,2900,3890,1110,11
3500,600,3790,1210,410
3500,1300,4051,949,80
3500,2600,4103,897,10
3500,2700,4089,911,11
3500,2900,4113,887,8
3500,1500,4081,919,45
3500,1900,4122,878,15
3500,1200,4035,965,117
3500,1000,3959,1041,187
3500,2200,4101,899,11
3500,1100,4046,954,128
4000,700,3778,1222,537
3500,3200,4104,896,12
4000,800,3830,1170,462
4000,400,3509,1491,869
4000,900,3864,1136,366
3500,3400,4058,942,4
4000,200,3209,1791,1187
4000,1000,3990,1010,312
4000,300,3360,1640,1005
4000,1300,4090,910,173
4000,500,3579,1421,750
4000,100,3041,1959,1403
4000,1200,4031,969,226
4000,1100,4014,986,272
4000,600,3730,1270,634
4000,1400,4146,854,139
4000,3400,4197,803,10
4000,3800,4215,785,6
4000,3200,4242,758,9
4000,1900,4201,799,29
4000,1600,4162,838,84
4000,2700,4242,758,11
4000,2800,4244,756,7
4000,3100,4191,809,9
4000,2000,4230,770,21
4500,300,3130,1870,1443
4000,3000,4215,785,10
4500,200,2931,2069,1650
4000,1800,4237,763,39
4000,3700,4205,795,6
4000,1500,4124,876,101
4000,3500,4251,749,9
4000,2400,4209,791,9
4000,2100,4222,778,17
4000,2500,4273,727,11
4000,2200,4239,761,14
4000,3600,4201,799,8
4000,2600,4254,746,6
4000,2900,4194,806,11
4000,2300,4243,757,10
4000,3300,4234,766,7
4000,1700,4195,805,67
4000,3900,4195,805,6
4500,1100,4007,993,402
4500,1000,3884,1116,549
4500,700,3641,1359,838
4500,100,2723,2277,1881
4500,900,3831,1169,643
4500,600,3575,1425,937
4500,400,3228,1772,1296
4500,1200,4078,922,356
4500,800,3728,1272,720
4500,1300,4134,866,304
4500,500,3380,1620,1133
4500,2400,4377,623,9
4500,2900,4387,613,9
4500,2500,4381,619,5
4500,2200,4358,642,28
4500,2300,4390,610,22
4500,1700,4271,729,131
4500,1800,4321,679,88
4500,3100,4350,650,13
4500,1400,4158,842,247
4500,3700,4382,618,7
4500,3400,4374,626,7
4500,2800,4370,630,8
4500,3000,4379,621,7
4500,1900,4320,680,83
4500,1500,4182,818,217
4500,2000,4341,659,49
4500,2700,4368,632,10
4500,2600,4385,615,21
4500,1600,4260,740,169
4500,4100,4347,653,3
4500,2100,4369,631,40
4500,4400,4284,716,5
4500,4200,4347,653,3
4500,3500,4350,650,10
5000,600,3293,1707,1333
5000,200,2534,2466,2161
5000,700,3432,1568,1180
5000,1000,3747,1253,805
5000,900,3675,1325,885
5000,500,3092,1908,1510
4500,3900,4351,649,6
4500,3300,4373,627,13
4500,3200,4378,622,9
4500,3800,4361,639,8
5000,1300,4097,903,465
5000,1200,4000,1000,575
4500,4000,4378,622,7
5000,1800,4301,699,199
5000,100,2413,2587,2341
5000,1900,4366,634,141
5000,300,2744,2256,1919
5000,400,2914,2086,1719
5000,2100,4419,581,98
4500,3600,4396,604,10
4500,4300,4339,661,2
5000,1600,4280,720,246
5000,1100,3897,1103,678
5000,2400,4469,531,38
5000,800,3552,1448,1042
5000,1700,4292,708,225
5000,1400,4124,876,422
5000,2200,4451,549,64
5000,1500,4202,798,316
5000,2000,4373,627,115
5000,2600,4463,537,17
5000,2700,4502,498,18
5000,3200,4446,554,11
5000,3000,4501,499,5
5000,2300,4455,545,64
5000,2500,4525,475,24
5000,2800,4486,514,14
5000,3100,4509,491,7
5000,2900,4479,521,8
5000,3700,4498,502,10
5000,3900,4453,547,11
5000,3600,4485,515,10
5500,900,3469,1531,1213
5000,4500,4468,532,9
5000,3500,4486,514,7
5000,4200,4484,516,10
5000,4400,4458,542,7
5000,4300,4455,545,10
5500,1500,4092,908,504
5000,3800,4489,511,9
5000,4600,4493,507,5
5500,300,2391,2609,2377
5500,1800,4286,714,313
5500,500,2799,2201,1940
5000,4700,4443,557,8
5000,4900,4447,553,3
5000,4000,4499,501,9
5000,4100,4497,503,8
5500,200,2201,2799,2587
5500,400,2576,2424,2177
5500,600,3025,1975,1686
5500,1400,4008,992,598
5000,4800,4475,525,2
5000,3400,4487,513,9
5500,100,1974,3026,2842
5500,2500,4578,422,49
5500,700,3148,1852,1533
5500,1900,4382,618,240
5500,1300,3893,1107,712
5500,2000,4413,587,200
5500,2300,4483,517,96
5500,2100,4447,553,167
5500,800,3304,1696,1378
5500,1000,3579,1421,1058
5500,2800,4575,425,28
5500,3800,4537,463,6
5500,3600,4596,404,8
5500,4200,4575,425,8
5500,1100,3721,1279,911
5500,1700,4246,754,362
5500,1200,3842,1158,798
5500,4500,4595,405,5
5500,1600,4183,817,407
5500,2400,4506,494,74
5500,4600,4638,362,4
5500,2200,4511,489,117
5500,2700,4615,385,20
5500,3300,4589,411,9
5500,2600,4581,419,33
5500,2900,4591,409,19
5500,3900,4603,397,8
5500,3400,4616,384,8
5500,3500,4605,395,7
5500,3000,4619,381,8
5500,3100,4631,369,5
5500,3200,4575,425,6
5500,4300,4597,403,4
5500,4100,4603,397,10
5500,3700,4583,417,6
5500,4000,4594,406,7
5500,4400,4593,407,4
5500,4700,4556,444,6
5500,4800,4571,429,3
5500,5000,4583,417,8
5500,5200,4571,429,5
5500,4900,4582,418,6
6000,100,1691,3309,3198
5500,5300,4574,426,2
5500,5100,4558,442,4
6000,200,1869,3131,2977
5500,5400,4518,482,5
6000,300,2103,2897,2747
6000,400,2325,2675,2487
6000,1100,3471,1529,1219
6000,700,2893,2107,1847
6000,500,2522,2478,2275
6000,800,3059,1941,1690
6000,600,2628,2372,2136
6000,900,3180,1820,1568
6000,1700,4184,816,504
6000,1500,3994,1006,694
6000,1000,3395,1605,1310
6000,1200,3620,1380,1060
6000,1600,4063,937,589
6000,1900,4255,745,399
6000,1300,3704,1296,985
6000,1400,3853,1147,819
6000,1800,4261,739,430
6000,2400,4526,474,133
6000,2000,4321,679,326
6000,3400,4606,394,4
6000,2700,4577,423,65
6000,3200,4625,375,16
6000,2100,4391,609,240
6000,2800,4586,414,44
6000,3700,4657,343,4
6000,2500,4555,445,107
6000,4000,4631,369,5
6000,3800,4636,364,7
6000,3100,4623,377,24
6000,3000,4629,371,27
6000,2600,4567,433,89
6000,4500,4643,357,2
6000,2300,4481,519,186
6000,3300,4616,384,12
6000,3500,4637,363,5
6000,4700,4643,357,4
6000,4600,4641,359,7
6000,3600,4616,384,2
6000,2200,4442,558,216
6000,5700,4639,361,6
6000,5200,4612,388,5
6000,3900,4608,392,7
6000,5000,4641,359,7
6000,5100,4624,376,5
6000,4300,4624,376,5
6000,5300,4613,387,7
6000,4900,4641,359,7
6000,5400,4621,379,7
6000,4100,4628,372,5
6000,4200,4622,378,8
6000,4800,4628,372,5
6000,4400,4631,369,7
6000,5500,4623,377,5
6000,5600,4627,373,3
6000,5800,4633,367,1
6000,5900,4621,379,5
6500,100,1308,3692,3617
6500,200,1501,3499,3396
6500,300,1733,3267,3156
6500,500,2136,2864,2722
6500,400,1906,3094,2935
6500,1200,3406,1594,1341
6500,900,2897,2103,1898
6500,800,2707,2293,2105
6500,600,2300,2700,2531
6500,1100,3192,1808,1557
6500,1000,3025,1975,1726
6500,700,2437,2563,2381
6500,1300,3519,1481,1219
6500,1400,3643,1357,1081
6500,1500,3722,1278,988
6500,1700,4026,974,675
6500,1600,3843,1157,868
6500,2000,4234,766,441
6500,1800,4081,919,611
6500,2200,4350,650,320
6500,2300,4392,608,273
6500,2100,4290,710,374
6500,1900,4223,777,517
6500,2600,4564,436,142
6500,2400,4469,531,202
6500,2500,4513,487,166
6500,3200,4653,347,26
6500,2700,4542,458,110
6500,3100,4636,364,42
6500,4200,4674,326,8
6500,2800,4561,439,94
6500,3800,4661,339,4
6500,3000,4607,393,52
6500,3600,4649,351,4
6500,3500,4665,335,10
6500,2900,4619,381,59
6500,4300,4690,310,5
6500,4500,4660,340,2
6500,3700,4652,348,9
6500,4100,4650,350,4
6500,3400,4651,349,16
6500,3900,4659,341,3
6500,4400,4676,324,8
6500,3300,4652,348,21
6500,4800,4675,325,5
6500,4000,4639,361,4
6500,4700,4670,330,3
6500,4900,4654,346,3
6500,5000,4654,346,8
6500,5200,4670,330,5
6500,5100,4624,376,4
6500,4600,4696,304,4
6500,5900,4650,350,3
6500,5800,4677,323,4
6500,5400,4689,311,2
6500,6100,4645,355,2
6500,5700,4663,337,2
6500,6400,4684,316,3
6500,5500,4687,313,4
6500,6000,4653,347,1
6500,5300,4676,324,9
6500,5600,4638,362,5
6500,6300,4679,321,2
6500,6200,4668,332,2
2000,1600,3793,1207,17
2000,1100,3763,1237,15
2000,1200,3765,1235,15
2000,1300,3759,1241,16
2000,1500,3757,1243,14
2000,1400,3765,1235,17
2500,1900,3911,1089,6
5000,3300,4515,485,8
6000,2900,4621,379,39
1000,100,13747,6253,399
