mass_bin_center,result_WR1000_N100,result_WR1000_N200,result_WR1000_N300,result_WR1000_N400,result_WR1000_N500,result_WR1000_N600,result_WR1000_N700,result_WR1000_N800,result_WR1000_N900
5.0041356492969395,0,0,0,0,0,0,0,0,0
15.012406947890819,0,0,0,0,0,0,0,0,0
25.0206782464847,0,0,0,0,0,0,0,0,0
35.028949545078575,0,0,0,0,0,0,0,0,0
45.03722084367246,0,0,0,0,0,0,0,0,0
55.04549214226634,0,0,0,0,0,0,0,0,0
65.05376344086021,0,0,0,0,0,0,0,0,0
75.06203473945409,0,0,0,0,0,0,0,0,0
85.07030603804797,0,0,0,0,0,0,0,0,0
95.07857733664186,0,0,0,0,0,0,0,0,0
105.08684863523573,0,0,0,0,0,0,0,0,0
115.09511993382961,0,0,0,0,0,0,0,0,0
125.10339123242349,1,0,0,0,0,0,0,0,0
135.11166253101737,0,0,0,0,0,0,0,0,0
145.11993382961123,0,0,0,0,0,0,0,0,0
155.12820512820514,1,0,0,0,0,0,0,0,0
165.136476426799,2,0,0,0,0,0,0,0,0
175.1447477253929,1,0,0,0,0,0,0,0,0
185.15301902398676,0,0,0,0,0,0,0,0,0
195.16129032258067,0,0,0,0,0,0,0,0,0
205.16956162117452,0,0,0,0,0,0,0,0,0
215.17783291976838,0,0,0,0,0,0,0,0,0
225.1861042183623,2,0,0,0,0,0,0,0,0
235.19437551695614,3,1,0,0,0,0,0,0,0
245.20264681555005,2,1,0,0,0,0,0,0,0
255.2109181141439,3,1,0,0,0,0,0,0,0
265.2191894127378,1,1,0,0,0,0,0,0,0
275.2274607113317,2,0,0,0,0,0,0,0,0
285.2357320099255,3,0,0,0,0,0,0,0,0
295.24400330851944,2,0,0,0,0,0,0,0,0
305.25227460711335,3,1,0,0,0,0,0,0,0
315.2605459057072,3,0,0,0,0,0,0,0,0
325.26881720430106,1,1,0,0,0,0,0,0,0
335.2770885028949,4,2,0,0,0,0,0,0,0
345.2853598014888,3,0,0,0,0,0,0,0,0
355.29363110008273,1,0,0,0,0,0,0,0,0
365.3019023986766,4,0,0,0,0,0,0,0,0
375.31017369727044,4,1,0,0,0,0,0,0,0
385.31844499586435,5,0,0,0,0,0,0,0,0
395.32671629445827,2,0,0,0,0,0,0,0,0
405.3349875930521,3,1,0,0,0,0,0,0,0
415.343258891646,4,0,0,0,0,0,0,0,0
425.3515301902398,3,1,0,0,0,0,0,0,0
435.35980148883374,1,0,1,0,0,0,0,0,0
445.36807278742765,4,0,2,0,0,0,0,0,0
455.3763440860215,2,1,1,0,0,0,0,0,0
465.38461538461536,3,0,1,1,0,0,0,0,0
475.39288668320927,2,0,0,0,0,0,0,0,0
485.4011579818031,1,0,0,0,0,0,0,0,0
495.40942928039703,3,1,0,1,0,0,0,0,0
505.4177005789909,4,2,0,0,0,0,0,0,0
515.4259718775847,2,1,0,0,0,0,0,0,0
525.4342431761786,4,1,0,0,0,0,0,0,0
535.4425144747726,5,0,0,0,0,0,0,0,0
545.4507857733664,6,3,0,0,0,0,0,0,0
555.4590570719603,4,0,1,1,0,0,0,0,0
565.4673283705541,8,4,0,1,0,0,0,0,0
575.4755996691481,1,1,0,0,0,0,0,0,0
585.483870967742,6,0,1,0,0,0,0,0,0
595.4921422663358,3,0,0,0,0,0,0,0,0
605.5004135649297,5,0,0,2,0,0,0,0,0
615.5086848635235,9,1,0,0,0,0,0,0,0
625.5169561621175,5,0,2,1,1,0,0,0,0
635.5252274607113,5,3,1,0,0,0,0,0,0
645.5334987593052,7,0,1,0,0,0,0,0,0
655.541770057899,8,1,0,1,0,0,0,0,0
665.550041356493,6,2,1,0,0,0,0,0,0
675.5583126550869,6,0,1,2,2,0,0,0,0
685.5665839536807,2,1,1,1,0,1,0,0,0
695.5748552522746,5,3,3,1,0,1,0,0,0
705.5831265508684,6,2,2,2,0,0,0,0,0
715.5913978494624,10,6,0,1,0,0,0,0,0
725.5996691480563,5,2,2,2,0,1,0,0,0
735.6079404466501,10,1,0,2,1,3,0,0,0
745.616211745244,9,1,3,2,0,1,0,0,0
755.6244830438379,5,1,0,1,2,1,0,0,0
765.6327543424318,8,3,2,2,1,1,1,0,0
775.6410256410256,11,1,1,3,1,1,2,0,0
785.6492969396195,6,0,2,1,1,1,0,0,0
795.6575682382133,10,3,3,0,3,1,1,0,0
805.6658395368073,9,3,1,0,4,1,0,0,0
815.6741108354012,14,3,4,5,1,2,1,0,0
825.682382133995,11,1,1,4,1,1,2,0,0
835.6906534325889,16,1,8,3,2,0,2,0,0
845.6989247311828,15,6,4,4,3,3,1,0,0
855.7071960297767,25,9,3,3,4,3,2,0,0
865.7154673283706,11,4,2,7,2,3,3,2,0
875.7237386269644,28,5,4,4,3,5,3,0,0
885.7320099255583,33,6,7,7,7,4,4,2,0
895.7402812241521,27,6,7,4,6,7,3,1,0
905.7485525227461,26,13,7,12,10,5,8,4,0
915.7568238213399,49,11,15,16,10,9,5,5,0
925.7650951199338,40,13,9,21,16,10,5,3,2
935.7733664185278,75,20,12,16,17,20,15,7,1
945.7816377171216,109,27,30,23,25,30,19,11,12
955.7899090157155,136,28,36,31,38,42,29,36,10
965.7981803143093,220,51,43,49,49,43,50,44,35
975.8064516129032,396,105,105,94,100,90,79,86,59
985.814722911497,766,161,183,183,171,197,190,151,137
995.822994210091,1147,349,347,336,343,356,367,351,353
1005.8312655086849,1156,287,300,282,312,312,332,343,298
1015.8395368072787,552,159,144,173,149,150,158,172,205
1025.8478081058724,329,83,67,93,96,87,79,84,93
1035.8560794044665,151,55,42,42,47,48,53,52,50
1045.8643507030602,102,24,22,18,22,20,25,38,44
1055.8726220016542,66,23,18,16,16,12,15,25,35
1065.8808933002483,53,8,9,11,17,16,22,12,26
1075.889164598842,25,7,13,20,16,15,11,12,24
1085.897435897436,23,8,10,4,4,12,18,15,18
1095.9057071960297,15,3,5,4,4,5,9,9,12
1105.9139784946237,16,5,6,4,5,3,8,11,9
1115.9222497932174,19,4,9,2,5,3,0,6,5
1125.9305210918114,6,4,2,12,5,1,1,7,9
1135.938792390405,9,1,1,2,3,7,3,4,6
1145.9470636889992,7,1,2,2,1,7,7,3,6
1155.9553349875932,8,3,1,2,3,2,1,1,3
1165.9636062861869,7,0,2,2,3,1,3,5,3
1175.971877584781,4,3,0,0,4,2,0,2,8
1185.9801488833746,4,1,3,2,1,2,2,5,5
1195.9884201819686,4,0,4,0,1,2,2,2,9
1205.9966914805623,5,1,2,1,1,1,4,1,8
1216.0049627791564,3,1,1,1,2,0,0,3,4
1226.01323407775,3,0,1,2,1,1,1,3,3
1236.021505376344,1,1,1,1,1,0,1,1,5
1246.0297766749381,2,0,0,2,1,1,1,2,2
1256.0380479735318,4,0,2,0,2,2,2,1,5
1266.0463192721259,1,0,1,3,0,0,1,1,0
1276.0545905707195,1,0,1,0,0,0,0,1,1
1286.0628618693136,3,1,0,2,1,1,0,1,5
1296.0711331679072,0,0,0,0,0,1,1,0,2
1306.0794044665013,2,2,1,2,1,0,0,1,6
1316.087675765095,1,1,1,0,0,0,1,1,2
1326.095947063689,0,1,0,0,0,0,1,1,5
1336.104218362283,0,0,0,0,1,0,0,0,2
1346.1124896608767,0,0,0,1,0,0,1,2,4
1356.1207609594708,1,1,1,0,0,0,0,2,0
1366.1290322580644,0,0,0,0,0,1,0,0,1
1376.1373035566585,4,0,0,0,0,0,0,1,2
1386.145574855252,0,0,0,0,1,1,0,0,1
1396.1538461538462,0,0,0,1,0,0,0,0,1
1406.1621174524398,0,0,0,0,0,0,0,1,1
1416.170388751034,1,0,0,1,1,0,1,1,3
1426.178660049628,1,0,0,0,0,0,0,1,1
1436.1869313482216,0,1,0,0,0,0,0,0,2
1446.1952026468157,0,0,1,0,0,1,0,0,0
1456.2034739454093,0,1,0,0,0,0,0,1,0
1466.2117452440034,0,0,0,0,1,0,0,1,0
1476.220016542597,0,0,0,0,0,0,1,0,0
1486.228287841191,1,0,0,0,0,0,0,0,0
1496.2365591397847,0,0,0,0,0,0,0,0,2
1506.2448304383788,1,0,0,0,0,0,0,1,0
1516.253101736973,0,0,0,0,0,0,0,0,2
1526.2613730355665,0,0,0,0,0,0,0,0,1
1536.2696443341606,0,0,0,0,0,1,0,1,0
1546.2779156327542,1,0,0,0,0,0,0,1,1
1556.2861869313483,0,1,0,0,0,0,0,0,0
1566.294458229942,2,0,0,1,0,0,0,0,1
1576.302729528536,0,0,0,0,0,0,0,0,0
1586.3110008271296,1,0,0,0,0,0,0,0,0
1596.3192721257237,0,0,0,0,0,0,0,0,0
1606.3275434243178,0,0,0,0,0,0,0,0,0
1616.3358147229114,0,0,0,0,0,0,0,1,0
1626.3440860215055,0,0,0,0,0,0,0,0,0
1636.3523573200991,1,0,0,0,0,0,0,1,2
1646.3606286186932,0,0,0,0,0,1,0,0,0
1656.3688999172869,0,0,0,1,0,0,0,0,0
1666.377171215881,0,0,0,1,0,0,0,0,0
1676.3854425144746,0,0,0,0,0,0,0,0,1
1686.3937138130686,0,0,0,0,0,0,0,0,0
1696.4019851116625,1,0,0,0,0,0,0,0,0
1706.4102564102564,0,0,0,0,0,0,0,0,0
1716.4185277088504,1,0,0,0,0,0,0,0,0
1726.426799007444,0,0,0,0,1,0,0,0,1
1736.4350703060381,0,0,0,0,0,0,0,0,0
1746.4433416046318,0,0,0,0,0,0,0,0,0
1756.4516129032259,0,0,0,0,0,0,0,0,0
1766.4598842018195,0,0,0,0,0,0,0,0,0
1776.4681555004136,1,0,0,0,0,0,0,0,0
1786.4764267990074,0,0,0,0,0,0,0,0,0
1796.4846980976013,0,0,0,0,0,0,0,0,0
1806.4929693961953,0,0,0,0,0,0,0,0,0
1816.501240694789,0,0,0,0,0,0,0,0,0
1826.509511993383,1,0,0,0,0,0,0,0,0
1836.5177832919767,0,0,0,0,0,0,0,0,1
1846.5260545905708,0,0,0,0,0,0,0,0,0
1856.5343258891644,0,0,0,0,0,1,0,0,0
1866.5425971877585,0,0,0,0,0,0,0,0,0
1876.5508684863523,0,0,0,0,0,0,0,1,0
1886.5591397849462,0,0,0,0,0,0,0,0,0
1896.5674110835403,0,0,0,0,0,0,0,0,0
1906.575682382134,0,0,0,0,0,0,0,0,0
1916.583953680728,0,0,0,0,0,0,0,0,1
1926.5922249793216,0,0,0,0,0,0,0,0,0
1936.6004962779157,0,0,0,0,0,0,0,0,0
1946.6087675765093,1,0,0,0,0,0,0,0,0
1956.6170388751034,0,0,0,0,0,0,0,0,0
1966.6253101736972,0,0,0,0,0,0,0,0,0
1976.633581472291,0,0,0,0,0,0,0,0,0
1986.6418527708852,0,0,0,0,0,0,0,0,0
1996.6501240694788,0,0,0,0,0,0,0,0,0
2006.658395368073,0,0,0,0,0,0,0,0,0
2016.6666666666665,0,0,0,0,0,0,0,0,0
2026.6749379652606,1,0,0,0,0,0,0,1,0
2036.6832092638542,0,0,0,0,0,0,0,0,0
2046.6914805624483,0,0,0,0,0,0,0,0,0
2056.6997518610424,0,0,0,0,0,0,0,0,0
2066.708023159636,0,0,0,0,0,0,0,0,0
2076.7162944582296,0,0,0,0,0,0,0,0,0
2086.7245657568237,0,0,0,0,0,0,0,0,0
2096.732837055418,0,0,0,0,0,0,0,0,0
2106.7411083540114,0,0,0,0,0,0,0,0,0
2116.7493796526055,0,0,0,0,0,0,0,0,1
2126.757650951199,0,0,0,0,0,0,0,0,0
2136.765922249793,0,0,0,0,0,0,0,0,1
2146.7741935483873,0,0,0,0,0,0,0,0,0
2156.782464846981,0,0,0,0,0,0,0,0,0
2166.7907361455746,0,0,0,0,0,0,0,0,0
2176.7990074441686,0,0,0,0,0,0,0,0,0
2186.8072787427627,0,0,0,0,0,0,0,0,0
2196.8155500413563,0,0,0,0,0,0,0,0,0
2206.8238213399504,0,0,0,0,0,0,0,0,0
2216.832092638544,0,0,0,0,0,0,0,0,0
2226.840363937138,0,0,0,0,0,0,0,0,0
2236.848635235732,0,0,0,0,0,0,0,0,0
2246.856906534326,0,0,0,0,0,0,0,0,0
2256.8651778329195,0,0,0,0,0,0,0,0,0
2266.8734491315136,0,0,0,0,0,0,0,0,0
2276.8817204301076,0,0,0,0,0,0,0,0,0
2286.8899917287013,0,0,0,0,0,0,0,0,0
2296.8982630272953,0,0,0,0,0,0,0,0,0
2306.906534325889,0,0,0,0,0,0,0,0,0
2316.914805624483,0,0,0,0,0,0,0,0,0
2326.923076923077,0,0,0,0,0,0,0,0,0
2336.9313482216708,0,0,0,0,0,0,0,0,0
2346.9396195202644,0,0,0,0,0,0,0,0,0
2356.9478908188585,0,0,0,0,0,0,0,0,0
2366.9561621174525,0,0,0,0,0,0,0,0,0
2376.964433416046,0,0,0,0,0,0,0,0,0
2386.9727047146403,0,0,0,0,0,0,0,0,0
2396.980976013234,0,0,0,0,0,0,0,0,0
2406.989247311828,0,0,0,0,0,0,0,0,0
2416.997518610422,0,0,0,0,0,0,0,0,0
2427.0057899090157,0,0,0,0,0,0,0,0,0
2437.0140612076093,0,0,0,0,0,0,0,0,0
2447.0223325062034,0,0,0,0,0,0,0,0,0
2457.0306038047975,0,0,0,0,0,0,0,0,0
2467.038875103391,0,0,0,0,0,0,0,0,0
2477.047146401985,0,0,0,0,0,0,0,0,0
2487.055417700579,0,0,0,0,0,0,0,0,0
2497.063688999173,0,0,0,0,0,0,0,0,0
2507.071960297767,0,0,0,0,0,0,0,0,0
2517.0802315963606,0,0,0,0,0,0,0,0,0
2527.088502894954,0,0,0,0,0,0,0,0,0
2537.0967741935483,0,0,0,0,0,0,0,0,0
2547.1050454921424,0,0,0,0,0,0,0,0,0
2557.113316790736,0,0,0,0,0,0,0,0,0
2567.12158808933,0,0,0,0,0,0,0,0,0
2577.1298593879237,0,0,0,0,0,0,0,0,0
2587.138130686518,0,0,0,0,0,0,0,0,0
2597.146401985112,0,0,0,0,0,0,0,0,0
2607.1546732837055,0,0,0,0,0,0,0,0,0
2617.162944582299,0,0,0,0,0,0,0,0,0
2627.171215880893,0,0,0,0,0,0,0,0,0
2637.1794871794873,0,0,0,0,0,0,0,0,0
2647.187758478081,0,0,0,0,0,0,0,0,0
2657.196029776675,0,0,0,0,0,0,0,0,0
2667.2043010752686,0,0,0,0,0,0,0,0,0
2677.2125723738627,0,0,0,0,0,0,0,0,0
2687.220843672457,0,0,0,0,0,0,0,0,1
2697.2291149710504,0,0,0,0,0,0,0,0,0
2707.237386269644,0,0,0,0,0,0,0,0,0
2717.245657568238,0,0,0,0,0,0,0,0,0
2727.253928866832,0,0,0,0,0,0,0,0,0
2737.262200165426,0,0,0,0,0,0,0,0,0
2747.27047146402,0,0,0,0,0,0,0,0,0
2757.2787427626135,0,0,0,0,0,0,0,0,0
2767.2870140612076,0,0,0,0,0,0,0,0,0
2777.2952853598017,0,0,0,0,0,0,0,0,0
2787.3035566583953,0,0,0,0,0,0,0,0,0
2797.311827956989,0,0,0,0,0,0,0,0,0
2807.320099255583,0,0,0,0,0,0,0,0,0
2817.328370554177,0,0,0,0,0,0,0,0,0
2827.3366418527708,0,0,0,0,0,0,0,0,0
2837.344913151365,0,0,0,0,0,0,0,0,0
2847.3531844499585,0,0,0,0,0,0,0,0,0
2857.3614557485525,0,0,0,0,0,0,0,0,0
2867.3697270471466,0,0,0,0,0,0,0,0,0
2877.3779983457403,0,0,0,0,0,0,0,0,0
2887.386269644334,0,0,0,0,0,0,0,0,0
2897.394540942928,0,0,0,0,0,0,0,0,0
2907.402812241522,0,0,0,0,0,0,0,0,0
2917.4110835401157,0,0,0,0,0,0,0,0,0
2927.4193548387098,0,0,0,0,0,0,0,0,0
2937.4276261373034,0,0,0,0,0,0,0,0,0
2947.4358974358975,0,0,0,0,0,0,0,0,0
2957.4441687344915,0,0,0,0,0,0,0,0,0
2967.452440033085,0,0,0,0,0,0,0,0,0
2977.460711331679,0,0,0,0,0,0,0,0,0
2987.468982630273,0,0,0,0,0,0,0,0,0
2997.477253928867,0,0,0,0,0,0,0,0,0
3007.4855252274606,0,0,0,0,0,0,0,0,0
3017.4937965260547,0,0,0,0,0,0,0,0,0
3027.5020678246483,0,0,0,0,0,0,0,0,0
3037.5103391232424,0,0,0,0,0,0,0,0,0
3047.5186104218365,0,0,0,0,0,0,0,0,0
3057.52688172043,0,0,0,0,0,0,0,0,0
3067.5351530190237,0,0,0,0,0,0,0,0,0
3077.543424317618,0,0,0,0,0,0,0,0,0
3087.551695616212,0,0,0,0,0,0,0,0,0
3097.5599669148055,0,0,0,0,0,0,0,0,0
3107.5682382133996,0,0,0,0,0,0,0,0,0
3117.576509511993,0,0,0,0,0,0,0,0,0
3127.5847808105873,0,0,0,0,0,0,0,0,0
3137.5930521091814,0,0,0,0,0,0,0,0,0
3147.601323407775,0,0,0,0,0,0,0,0,0
3157.6095947063686,0,0,0,0,0,0,0,0,0
3167.6178660049627,0,0,0,0,0,0,0,0,0
3177.626137303557,0,0,0,0,0,0,0,0,0
3187.6344086021504,0,0,0,0,0,0,0,0,0
3197.6426799007445,0,0,0,0,0,0,0,0,0
3207.650951199338,0,0,0,0,0,0,0,0,0
3217.659222497932,0,0,0,0,0,0,0,0,0
3227.6674937965263,0,0,0,0,0,0,0,0,0
3237.67576509512,0,0,0,0,0,0,0,0,0
3247.6840363937135,0,0,0,0,0,0,0,0,0
3257.6923076923076,0,0,0,0,0,0,0,0,0
3267.7005789909017,0,0,0,0,0,0,0,0,0
3277.7088502894953,0,0,0,0,0,0,0,0,0
3287.717121588089,0,0,0,0,0,0,0,0,0
3297.725392886683,0,0,0,0,0,0,0,0,0
3307.733664185277,0,0,0,0,0,0,0,0,0
3317.741935483871,0,0,0,0,0,0,0,0,0
3327.750206782465,0,0,0,0,0,0,0,0,0
3337.7584780810585,0,0,0,0,0,0,0,0,0
3347.7667493796525,0,0,0,0,0,0,0,0,0
3357.7750206782466,0,0,0,0,0,0,0,0,0
3367.7832919768402,0,0,0,0,0,0,0,0,0
3377.791563275434,0,0,0,0,0,0,0,0,0
3387.799834574028,0,0,0,0,0,0,0,0,0
3397.808105872622,0,0,0,0,0,0,0,0,0
3407.816377171216,0,0,0,0,0,0,0,0,0
3417.8246484698097,0,0,0,0,0,0,0,0,0
3427.8329197684034,0,0,0,0,0,0,0,0,0
3437.8411910669975,0,0,0,0,0,0,0,0,0
3447.8494623655915,0,0,0,0,0,0,0,0,0
3457.857733664185,0,0,0,0,0,0,0,0,0
3467.866004962779,0,0,0,0,0,0,0,0,0
3477.874276261373,0,0,0,0,0,0,0,0,0
3487.882547559967,0,0,0,0,0,0,0,0,0
3497.890818858561,0,0,0,0,0,0,0,0,0
3507.8990901571547,0,0,0,0,0,0,0,0,0
3517.9073614557483,0,0,0,0,0,0,0,0,0
3527.9156327543424,0,0,0,0,0,0,0,0,0
3537.9239040529365,0,0,0,0,0,0,0,0,0
3547.93217535153,0,0,0,0,0,0,0,0,0
3557.9404466501237,0,0,0,0,0,0,0,0,0
3567.948717948718,0,0,0,0,0,0,0,0,0
3577.956989247312,0,0,0,0,0,0,0,0,0
3587.965260545906,0,0,0,0,0,0,0,0,0
3597.9735318444996,0,0,0,0,0,0,0,0,0
3607.981803143093,0,0,0,0,0,0,0,0,0
3617.9900744416873,0,0,0,0,0,0,0,0,0
3627.9983457402814,0,0,0,0,0,0,0,0,0
3638.006617038875,0,0,0,0,0,0,0,0,0
3648.0148883374686,0,0,0,0,0,0,0,0,0
3658.0231596360627,0,0,0,0,0,0,0,0,0
3668.031430934657,0,0,0,0,0,0,0,0,0
3678.039702233251,0,0,0,0,0,0,0,0,0
3688.0479735318445,0,0,0,0,0,0,0,0,0
3698.056244830438,0,0,0,0,0,0,0,0,0
3708.064516129032,0,0,0,0,0,0,0,0,0
3718.0727874276263,0,0,0,0,0,0,0,0,0
3728.08105872622,0,0,0,0,0,0,0,0,0
3738.0893300248135,0,0,0,0,0,0,0,0,0
3748.0976013234076,0,0,0,0,0,0,0,0,0
3758.1058726220017,0,0,0,0,0,0,0,0,0
3768.114143920596,0,0,0,0,0,0,0,0,0
3778.1224152191894,0,0,0,0,0,0,0,0,0
3788.130686517783,0,0,0,0,0,0,0,0,0
3798.138957816377,0,0,0,0,0,0,0,0,0
3808.147229114971,0,0,0,0,0,0,0,0,0
3818.155500413565,0,0,0,0,0,0,0,0,0
3828.1637717121585,0,0,0,0,0,0,0,0,0
3838.1720430107525,0,0,0,0,0,0,0,0,0
3848.1803143093466,0,0,0,0,0,0,0,0,0
3858.1885856079407,0,0,0,0,0,0,0,0,0
3868.1968569065343,0,0,0,0,0,0,0,0,0
3878.205128205128,0,0,0,0,0,0,0,0,0
3888.213399503722,0,0,0,0,0,0,0,0,0
3898.221670802316,0,0,0,0,0,0,0,0,0
3908.2299421009097,0,0,0,0,0,0,0,0,0
3918.2382133995034,0,0,0,0,0,0,0,0,0
3928.2464846980974,0,0,0,0,0,0,0,0,0
