mass_bin_center,result_WR1000_N100,result_WR1000_N200,result_WR1000_N300,result_WR1000_N400,result_WR1000_N500,result_WR1000_N600,result_WR1000_N700,result_WR1000_N800,result_WR1000_N900
3938.2547559966915,0,0,0,0,0,0,0,0,0
3948.2630272952856,0,0,0,0,0,0,0,0,0
3958.2712985938792,0,0,0,0,0,0,0,0,0
3968.279569892473,0,0,0,0,0,0,0,0,0
3978.287841191067,0,0,0,0,0,0,0,0,0
3988.296112489661,0,0,0,0,0,0,0,0,0
3998.3043837882547,0,0,0,0,0,0,0,0,0
4008.3126550868483,0,0,0,0,0,0,0,0,0
4018.3209263854424,0,0,0,0,0,0,0,0,0
4028.3291976840364,0,0,0,0,0,0,0,0,0
4038.3374689826305,0,0,0,0,0,0,0,0,0
4048.345740281224,0,0,0,0,0,0,0,0,0
4058.354011579818,0,0,0,0,0,0,0,0,0
4068.362282878412,0,0,0,0,0,0,0,0,0
4078.370554177006,0,0,0,0,0,0,0,0,0
4088.3788254755996,0,0,0,0,0,0,0,0,0
4098.387096774193,0,0,0,0,0,0,0,0,0
4108.395368072787,0,0,0,0,0,0,0,0,0
4118.403639371381,0,0,0,0,0,0,0,0,0
4128.4119106699745,0,0,0,0,0,0,0,0,0
4138.4201819685695,0,0,0,0,0,0,0,0,0
4148.428453267163,0,0,0,0,0,0,0,0,0
4158.436724565757,0,0,0,0,0,0,0,0,0
4168.444995864351,0,0,0,0,0,0,0,0,0
4178.453267162944,0,0,0,0,0,0,0,0,0
4188.461538461539,0,0,0,0,0,0,0,0,0
4198.469809760132,0,0,0,0,0,0,0,0,0
4208.478081058725,0,0,0,0,0,0,0,0,0
4218.48635235732,0,0,0,0,0,0,0,0,0
4228.4946236559135,0,0,0,0,0,0,0,0,0
4238.5028949545085,0,0,0,0,0,0,0,0,0
4248.511166253102,0,0,0,0,0,0,0,0,0
4258.519437551695,0,0,0,0,0,0,0,0,0
4268.52770885029,0,0,0,0,0,0,0,0,0
4278.535980148883,0,0,0,0,0,0,0,0,0
4288.544251447477,0,0,0,0,0,0,0,0,0
4298.552522746071,0,0,0,0,0,0,0,0,0
4308.560794044664,0,0,0,0,0,0,0,0,0
4318.569065343259,0,0,0,0,0,0,0,0,0
4328.5773366418525,0,0,0,0,0,0,0,0,0
4338.585607940447,0,0,0,0,0,0,0,0,0
4348.593879239041,0,0,0,0,0,0,0,0,0
4358.602150537634,0,0,0,0,0,0,0,0,0
4368.610421836229,0,0,0,0,0,0,0,0,0
4378.618693134822,0,0,0,0,0,0,0,0,0
4388.626964433415,0,0,0,0,0,0,0,0,0
4398.63523573201,0,0,0,0,0,0,0,0,0
4408.643507030603,0,0,0,0,0,0,0,0,0
4418.651778329198,0,0,0,0,0,0,0,0,0
4428.6600496277915,0,0,0,0,0,0,0,0,0
4438.668320926385,0,0,0,0,0,0,0,0,0
4448.67659222498,0,0,0,0,0,0,0,0,0
4458.684863523573,0,0,0,0,0,0,0,0,0
4468.693134822167,0,0,0,0,0,0,0,0,0
4478.701406120761,0,0,0,0,0,0,0,0,0
4488.709677419354,0,0,0,0,0,0,0,0,0
4498.717948717949,0,0,0,0,0,0,0,0,0
4508.726220016542,0,0,0,0,0,0,0,0,0
4518.734491315136,0,0,0,0,0,0,0,0,0
4528.7427626137305,0,0,0,0,0,0,0,0,0
4538.751033912324,0,0,0,0,0,0,0,0,0
4548.759305210919,0,0,0,0,0,0,0,0,0
4558.767576509512,0,0,0,0,0,0,0,0,0
4568.775847808105,0,0,0,0,0,0,0,0,0
4578.7841191067,0,0,0,0,0,0,0,0,0
4588.792390405293,0,0,0,0,0,0,0,0,0
4598.800661703888,0,0,0,0,0,0,0,0,0
4608.808933002481,0,0,0,0,0,0,0,0,0
4618.8172043010745,0,0,0,0,0,0,0,0,0
4628.8254755996695,0,0,0,0,0,0,0,0,0
4638.833746898263,0,0,0,0,0,0,0,0,0
4648.842018196857,0,0,0,0,0,0,0,0,0
4658.850289495451,0,0,0,0,0,0,0,0,0
4668.858560794044,0,0,0,0,0,0,0,0,0
4678.866832092639,0,0,0,0,0,0,0,0,0
4688.875103391232,0,0,0,0,0,0,0,0,0
4698.883374689826,0,0,0,0,0,0,0,0,0
4708.89164598842,0,0,0,0,0,0,0,0,0
4718.8999172870135,0,0,0,0,0,0,0,0,0
4728.9081885856085,0,0,0,0,0,0,0,0,0
4738.916459884202,0,0,0,0,0,0,0,0,0
4748.924731182795,0,0,0,0,0,0,0,0,0
4758.93300248139,0,0,0,0,0,0,0,0,0
4768.941273779983,0,0,0,0,0,0,0,0,0
4778.949545078578,0,0,0,0,0,0,0,0,0
4788.957816377171,0,0,0,0,0,0,0,0,0
4798.966087675764,0,0,0,0,0,0,0,0,0
4808.974358974359,0,0,0,0,0,0,0,0,0
4818.9826302729525,0,0,0,0,0,0,0,0,0
4828.990901571547,0,0,0,0,0,0,0,0,0
4838.999172870141,0,0,0,0,0,0,0,0,0
4849.007444168734,0,0,0,0,0,0,0,0,0
4859.015715467329,0,0,0,0,0,0,0,0,0
4869.023986765922,0,0,0,0,0,0,0,0,0
4879.032258064516,0,0,0,0,0,0,0,0,0
4889.04052936311,0,0,0,0,0,0,0,0,0
4899.048800661703,0,0,0,0,0,0,0,0,0
4909.057071960298,0,0,0,0,0,0,0,0,0
4919.0653432588915,0,0,0,0,0,0,0,0,0
4929.073614557485,0,0,0,0,0,0,0,0,0
4939.08188585608,0,0,0,0,0,0,0,0,0
4949.090157154673,0,0,0,0,0,0,0,0,0
4959.098428453268,0,0,0,0,0,0,0,0,0
4969.106699751861,0,0,0,0,0,0,0,0,0
4979.114971050454,0,0,0,0,0,0,0,0,0
4989.123242349049,0,0,0,0,0,0,0,0,0
4999.131513647642,0,0,0,0,0,0,0,0,0
5009.139784946236,0,0,0,0,0,0,0,0,0
5019.1480562448305,0,0,0,0,0,0,0,0,0
5029.156327543424,0,0,0,0,0,0,0,0,0
5039.164598842019,0,0,0,0,0,0,0,0,0
5049.172870140612,0,0,0,0,0,0,0,0,0
5059.181141439206,0,0,0,0,0,0,0,0,0
5069.1894127378,0,0,0,0,0,0,0,0,0
5079.197684036393,0,0,0,0,0,0,0,0,0
5089.205955334988,0,0,0,0,0,0,0,0,0
5099.214226633581,0,0,0,0,0,0,0,0,0
5109.2224979321745,0,0,0,0,0,0,0,0,0
5119.2307692307695,0,0,0,0,0,0,0,0,0
5129.239040529363,0,0,0,0,0,0,0,0,0
5139.247311827958,0,0,0,0,0,0,0,0,0
5149.255583126551,0,0,0,0,0,0,0,0,0
5159.263854425144,0,0,0,0,0,0,0,0,0
5169.272125723739,0,0,0,0,0,0,0,0,0
5179.280397022332,0,0,0,0,0,0,0,0,0
5189.288668320926,0,0,0,0,0,0,0,0,0
5199.29693961952,0,0,0,0,0,0,0,0,0
5209.3052109181135,0,0,0,0,0,0,0,0,0
5219.3134822167085,0,0,0,0,0,0,0,0,0
5229.321753515302,0,0,0,0,0,0,0,0,0
5239.330024813896,0,0,0,0,0,0,0,0,0
5249.33829611249,0,0,0,0,0,0,0,0,0
5259.346567411083,0,0,0,0,0,0,0,0,0
5269.354838709678,0,0,0,0,0,0,0,0,0
5279.363110008271,0,0,0,0,0,0,0,0,0
5289.371381306864,0,0,0,0,0,0,0,0,0
5299.379652605459,0,0,0,0,0,0,0,0,0
5309.3879239040525,0,0,0,0,0,0,0,0,0
5319.3961952026475,0,0,0,0,0,0,0,0,0
5329.404466501241,0,0,0,0,0,0,0,0,0
5339.412737799834,0,0,0,0,0,0,0,0,0
5349.421009098429,0,0,0,0,0,0,0,0,0
5359.429280397022,0,0,0,0,0,0,0,0,0
5369.437551695616,0,0,0,0,0,0,0,0,0
5379.44582299421,0,0,0,0,0,0,0,0,0
5389.454094292803,0,0,0,0,0,0,0,0,0
5399.462365591398,0,0,0,0,0,0,0,0,0
5409.4706368899915,0,0,0,0,0,0,0,0,0
5419.478908188586,0,0,0,0,0,0,0,0,0
5429.48717948718,0,0,0,0,0,0,0,0,0
5439.495450785773,0,0,0,0,0,0,0,0,0
5449.503722084368,0,0,0,0,0,0,0,0,0
5459.511993382961,0,0,0,0,0,0,0,0,0
5469.520264681554,0,0,0,0,0,0,0,0,0
5479.528535980149,0,0,0,0,0,0,0,0,0
5489.536807278742,0,0,0,0,0,0,0,0,0
5499.545078577337,0,0,0,0,0,0,0,0,0
5509.5533498759305,0,0,0,0,0,0,0,0,0
5519.561621174524,0,0,0,0,0,0,0,0,0
5529.569892473119,0,0,0,0,0,0,0,0,0
5539.578163771712,0,0,0,0,0,0,0,0,0
5549.586435070306,0,0,0,0,0,0,0,0,0
5559.5947063689,0,0,0,0,0,0,0,0,0
5569.602977667493,0,0,0,0,0,0,0,0,0
5579.611248966088,0,0,0,0,0,0,0,0,0
5589.619520264681,0,0,0,0,0,0,0,0,0
5599.627791563275,0,0,0,0,0,0,0,0,0
5609.6360628618695,0,0,0,0,0,0,0,0,0
5619.644334160463,0,0,0,0,0,0,0,0,0
5629.652605459058,0,0,0,0,0,0,0,0,0
5639.660876757651,0,0,0,0,0,0,0,0,0
5649.669148056244,0,0,0,0,0,0,0,0,0
5659.677419354839,0,0,0,0,0,0,0,0,0
5669.685690653432,0,0,0,0,0,0,0,0,0
5679.693961952027,0,0,0,0,0,0,0,0,0
5689.70223325062,0,0,0,0,0,0,0,0,0
5699.7105045492135,0,0,0,0,0,0,0,0,0
5709.7187758478085,0,0,0,0,0,0,0,0,0
5719.727047146402,0,0,0,0,0,0,0,0,0
5729.735318444996,0,0,0,0,0,0,0,0,0
5739.74358974359,0,0,0,0,0,0,0,0,0
5749.751861042183,0,0,0,0,0,0,0,0,0
5759.760132340778,0,0,0,0,0,0,0,0,0
5769.768403639371,0,0,0,0,0,0,0,0,0
5779.776674937965,0,0,0,0,0,0,0,0,0
5789.784946236559,0,0,0,0,0,0,0,0,0
5799.7932175351525,0,0,0,0,0,0,0,0,0
5809.8014888337475,0,0,0,0,0,0,0,0,0
5819.809760132341,0,0,0,0,0,0,0,0,0
5829.818031430934,0,0,0,0,0,0,0,0,0
5839.826302729529,0,0,0,0,0,0,0,0,0
5849.834574028122,0,0,0,0,0,0,0,0,0
5859.842845326717,0,0,0,0,0,0,0,0,0
5869.85111662531,0,0,0,0,0,0,0,0,0
5879.859387923903,0,0,0,0,0,0,0,0,0
5889.867659222498,0,0,0,0,0,0,0,0,0
5899.8759305210915,0,0,0,0,0,0,0,0,0
5909.884201819686,0,0,0,0,0,0,0,0,0
5919.89247311828,0,0,0,0,0,0,0,0,0
5929.900744416873,0,0,0,0,0,0,0,0,0
5939.909015715468,0,0,0,0,0,0,0,0,0
5949.917287014061,0,0,0,0,0,0,0,0,0
5959.925558312655,0,0,0,0,0,0,0,0,0
5969.933829611249,0,0,0,0,0,0,0,0,0
5979.942100909842,0,0,0,0,0,0,0,0,0
5989.950372208437,0,0,0,0,0,0,0,0,0
5999.9586435070305,0,0,0,0,0,0,0,0,0
6009.966914805624,0,0,0,0,0,0,0,0,0
6019.975186104219,0,0,0,0,0,0,0,0,0
6029.983457402812,0,0,0,0,0,0,0,0,0
6039.991728701407,0,0,0,0,0,0,0,0,0
6050.0,0,0,0,0,0,0,0,0,0
6060.008271298593,0,0,0,0,0,0,0,0,0
6070.016542597188,0,0,0,0,0,0,0,0,0
6080.024813895781,0,0,0,0,0,0,0,0,0
6090.033085194375,0,0,0,0,0,0,0,0,0
6100.0413564929695,0,0,0,0,0,0,0,0,0
6110.049627791563,0,0,0,0,0,0,0,0,0
6120.057899090158,0,0,0,0,0,0,0,0,0
6130.066170388751,0,0,0,0,0,0,0,0,0
6140.074441687345,0,0,0,0,0,0,0,0,0
6150.082712985939,0,0,0,0,0,0,0,0,0
6160.090984284532,0,0,0,0,0,0,0,0,0
6170.099255583127,0,0,0,0,0,0,0,0,0
6180.10752688172,0,0,0,0,0,0,0,0,0
6190.1157981803135,0,0,0,0,0,0,0,0,0
6200.1240694789085,0,0,0,0,0,0,0,0,0
6210.132340777502,0,0,0,0,0,0,0,0,0
6220.140612076097,0,0,0,0,0,0,0,0,0
6230.14888337469,0,0,0,0,0,0,0,0,0
6240.157154673283,0,0,0,0,0,0,0,0,0
6250.165425971878,0,0,0,0,0,0,0,0,0
6260.173697270471,0,0,0,0,0,0,0,0,0
6270.181968569065,0,0,0,0,0,0,0,0,0
6280.190239867659,0,0,0,0,0,0,0,0,0
6290.1985111662525,0,0,0,0,0,0,0,0,0
6300.2067824648475,0,0,0,0,0,0,0,0,0
6310.215053763441,0,0,0,0,0,0,0,0,0
6320.223325062035,0,0,0,0,0,0,0,0,0
6330.231596360629,0,0,0,0,0,0,0,0,0
6340.239867659222,0,0,0,0,0,0,0,0,0
6350.248138957817,0,0,0,0,0,0,0,0,0
6360.25641025641,0,0,0,0,0,0,0,0,0
6370.264681555003,0,0,0,0,0,0,0,0,0
6380.272952853598,0,0,0,0,0,0,0,0,0
6390.2812241521915,0,0,0,0,0,0,0,0,0
6400.2894954507865,0,0,0,0,0,0,0,0,0
6410.29776674938,0,0,0,0,0,0,0,0,0
6420.306038047973,0,0,0,0,0,0,0,0,0
6430.314309346568,0,0,0,0,0,0,0,0,0
6440.322580645161,0,0,0,0,0,0,0,0,0
6450.330851943755,0,0,0,0,0,0,0,0,0
6460.339123242349,0,0,0,0,0,0,0,0,0
6470.347394540942,0,0,0,0,0,0,0,0,0
6480.355665839537,0,0,0,0,0,0,0,0,0
6490.3639371381305,0,0,0,0,0,0,0,0,0
6500.372208436724,0,0,0,0,0,0,0,0,0
6510.380479735319,0,0,0,0,0,0,0,0,0
6520.388751033912,0,0,0,0,0,0,0,0,0
6530.397022332507,0,0,0,0,0,0,0,0,0
6540.4052936311,0,0,0,0,0,0,0,0,0
6550.413564929693,0,0,0,0,0,0,0,0,0
6560.421836228288,0,0,0,0,0,0,0,0,0
6570.430107526881,0,0,0,0,0,0,0,0,0
6580.438378825475,0,0,0,0,0,0,0,0,0
6590.4466501240695,0,0,0,0,0,0,0,0,0
6600.454921422663,0,0,0,0,0,0,0,0,0
6610.463192721258,0,0,0,0,0,0,0,0,0
6620.471464019851,0,0,0,0,0,0,0,0,0
6630.479735318445,0,0,0,0,0,0,0,0,0
6640.488006617039,0,0,0,0,0,0,0,0,0
6650.496277915632,0,0,0,0,0,0,0,0,0
6660.504549214227,0,0,0,0,0,0,0,0,0
6670.51282051282,0,0,0,0,0,0,0,0,0
6680.5210918114135,0,0,0,0,0,0,0,0,0
6690.5293631100085,0,0,0,0,0,0,0,0,0
6700.537634408602,0,0,0,0,0,0,0,0,0
6710.545905707197,0,0,0,0,0,0,0,0,0
6720.55417700579,0,0,0,0,0,0,0,0,0
6730.562448304383,0,0,0,0,0,0,0,0,0
6740.570719602978,0,0,0,0,0,0,0,0,0
6750.578990901571,0,0,0,0,0,0,0,0,0
6760.587262200165,0,0,0,0,0,0,0,0,0
6770.595533498759,0,0,0,0,0,0,0,0,0
6780.6038047973525,0,0,0,0,0,0,0,0,0
6790.6120760959475,0,0,0,0,0,0,0,0,0
6800.620347394541,0,0,0,0,0,0,0,0,0
6810.628618693135,0,0,0,0,0,0,0,0,0
6820.636889991729,0,0,0,0,0,0,0,0,0
6830.645161290322,0,0,0,0,0,0,0,0,0
6840.653432588917,0,0,0,0,0,0,0,0,0
6850.66170388751,0,0,0,0,0,0,0,0,0
6860.669975186103,0,0,0,0,0,0,0,0,0
6870.678246484698,0,0,0,0,0,0,0,0,0
6880.6865177832915,0,0,0,0,0,0,0,0,0
6890.6947890818865,0,0,0,0,0,0,0,0,0
6900.70306038048,0,0,0,0,0,0,0,0,0
6910.711331679073,0,0,0,0,0,0,0,0,0
6920.719602977668,0,0,0,0,0,0,0,0,0
6930.727874276261,0,0,0,0,0,0,0,0,0
6940.736145574855,0,0,0,0,0,0,0,0,0
6950.744416873449,0,0,0,0,0,0,0,0,0
6960.752688172042,0,0,0,0,0,0,0,0,0
6970.760959470637,0,0,0,0,0,0,0,0,0
6980.7692307692305,0,0,0,0,0,0,0,0,0
6990.777502067825,0,0,0,0,0,0,0,0,0
7000.785773366419,0,0,0,0,0,0,0,0,0
7010.794044665012,0,0,0,0,0,0,0,0,0
7020.802315963607,0,0,0,0,0,0,0,0,0
7030.8105872622,0,0,0,0,0,0,0,0,0
7040.818858560793,0,0,0,0,0,0,0,0,0
7050.827129859388,0,0,0,0,0,0,0,0,0
7060.835401157981,0,0,0,0,0,0,0,0,0
7070.843672456576,0,0,0,0,0,0,0,0,0
7080.8519437551695,0,0,0,0,0,0,0,0,0
7090.860215053763,0,0,0,0,0,0,0,0,0
7100.868486352358,0,0,0,0,0,0,0,0,0
7110.876757650951,0,0,0,0,0,0,0,0,0
7120.885028949545,0,0,0,0,0,0,0,0,0
7130.893300248139,0,0,0,0,0,0,0,0,0
7140.901571546732,0,0,0,0,0,0,0,0,0
7150.909842845327,0,0,0,0,0,0,0,0,0
7160.91811414392,0,0,0,0,0,0,0,0,0
7170.926385442514,0,0,0,0,0,0,0,0,0
7180.9346567411085,0,0,0,0,0,0,0,0,0
7190.942928039702,0,0,0,0,0,0,0,0,0
7200.951199338297,0,0,0,0,0,0,0,0,0
7210.95947063689,0,0,0,0,0,0,0,0,0
7220.967741935483,0,0,0,0,0,0,0,0,0
7230.976013234078,0,0,0,0,0,0,0,0,0
7240.984284532671,0,0,0,0,0,0,0,0,0
7250.992555831266,0,0,0,0,0,0,0,0,0
7261.000827129859,0,0,0,0,0,0,0,0,0
7271.0090984284525,0,0,0,0,0,0,0,0,0
7281.0173697270475,0,0,0,0,0,0,0,0,0
7291.025641025641,0,0,0,0,0,0,0,0,0
7301.033912324235,0,0,0,0,0,0,0,0,0
7311.042183622829,0,0,0,0,0,0,0,0,0
7321.050454921422,0,0,0,0,0,0,0,0,0
7331.058726220017,0,0,0,0,0,0,0,0,0
7341.06699751861,0,0,0,0,0,0,0,0,0
7351.075268817204,0,0,0,0,0,0,0,0,0
7361.083540115798,0,0,0,0,0,0,0,0,0
7371.0918114143915,0,0,0,0,0,0,0,0,0
7381.1000827129865,0,0,0,0,0,0,0,0,0
7391.10835401158,0,0,0,0,0,0,0,0,0
7401.116625310173,0,0,0,0,0,0,0,0,0
7411.124896608768,0,0,0,0,0,0,0,0,0
7421.133167907361,0,0,0,0,0,0,0,0,0
7431.141439205956,0,0,0,0,0,0,0,0,0
7441.149710504549,0,0,0,0,0,0,0,0,0
7451.157981803142,0,0,0,0,0,0,0,0,0
7461.166253101737,0,0,0,0,0,0,0,0,0
7471.1745244003305,0,0,0,0,0,0,0,0,0
7481.182795698925,0,0,0,0,0,0,0,0,0
7491.191066997519,0,0,0,0,0,0,0,0,0
7501.199338296112,0,0,0,0,0,0,0,0,0
7511.207609594707,0,0,0,0,0,0,0,0,0
7521.2158808933,0,0,0,0,0,0,0,0,0
7531.224152191894,0,0,0,0,0,0,0,0,0
7541.232423490488,0,0,0,0,0,0,0,0,0
7551.240694789081,0,0,0,0,0,0,0,0,0
7561.248966087676,0,0,0,0,0,0,0,0,0
7571.2572373862695,0,0,0,0,0,0,0,0,0
7581.265508684863,0,0,0,0,0,0,0,0,0
7591.273779983458,0,0,0,0,0,0,0,0,0
7601.282051282051,0,0,0,0,0,0,0,0,0
7611.290322580646,0,0,0,0,0,0,0,0,0
7621.298593879239,0,0,0,0,0,0,0,0,0
7631.306865177832,0,0,0,0,0,0,0,0,0
7641.315136476427,0,0,0,0,0,0,0,0,0
7651.32340777502,0,0,0,0,0,0,0,0,0
7661.331679073614,0,0,0,0,0,0,0,0,0
7671.3399503722085,0,0,0,0,0,0,0,0,0
7681.348221670802,0,0,0,0,0,0,0,0,0
7691.356492969397,0,0,0,0,0,0,0,0,0
7701.36476426799,0,0,0,0,0,0,0,0,0
7711.373035566584,0,0,0,0,0,0,0,0,0
7721.381306865178,0,0,0,0,0,0,0,0,0
7731.389578163771,0,0,0,0,0,0,0,0,0
7741.397849462366,0,0,0,0,0,0,0,0,0
7751.406120760959,0,0,0,0,0,0,0,0,0
7761.4143920595525,0,0,0,0,0,0,0,0,0
7771.4226633581475,0,0,0,0,0,0,0,0,0
7781.430934656741,0,0,0,0,0,0,0,0,0
7791.439205955336,0,0,0,0,0,0,0,0,0
7801.447477253929,0,0,0,0,0,0,0,0,0
7811.455748552522,0,0,0,0,0,0,0,0,0
7821.464019851117,0,0,0,0,0,0,0,0,0
7831.47229114971,0,0,0,0,0,0,0,0,0
7841.480562448304,0,0,0,0,0,0,0,0,0
7851.488833746898,0,0,0,0,0,0,0,0,0
7861.4971050454915,0,0,0,0,0,0,0,0,0
7871.5053763440865,0,0,0,0,0,0,0,0,0
7881.51364764268,0,0,0,0,0,0,0,0,0
7891.521918941274,0,0,0,0,0,0,0,0,0
7901.530190239868,0,0,0,0,0,0,0,0,0
7911.538461538461,0,0,0,0,0,0,0,0,0
7921.546732837056,0,0,0,0,0,0,0,0,0
7931.555004135649,0,0,0,0,0,0,0,0,0
7941.563275434242,0,0,0,0,0,0,0,0,0
7951.571546732837,0,0,0,0,0,0,0,0,0
7961.5798180314305,0,0,0,0,0,0,0,0,0
7971.5880893300255,0,0,0,0,0,0,0,0,0
7981.596360628619,0,0,0,0,0,0,0,0,0
7991.604631927212,0,0,0,0,0,0,0,0,0
8001.612903225807,0,0,0,0,0,0,0,0,0
8011.6211745244,0,0,0,0,0,0,0,0,0
8021.629445822994,0,0,0,0,0,0,0,0,0
