mass_bin_center,result_WR1000_N100,result_WR1000_N200,result_WR1000_N300,result_WR1000_N400,result_WR1000_N500,result_WR1000_N600,result_WR1000_N700,result_WR1000_N800,result_WR1000_N900
8031.637717121588,0,0,0,0,0,0,0,0,0
8041.645988420181,0,0,0,0,0,0,0,0,0
8051.654259718776,0,0,0,0,0,0,0,0,0
8061.6625310173695,0,0,0,0,0,0,0,0,0
8071.670802315964,0,0,0,0,0,0,0,0,0
8081.679073614558,0,0,0,0,0,0,0,0,0
8091.687344913151,0,0,0,0,0,0,0,0,0
8101.695616211746,0,0,0,0,0,0,0,0,0
8111.703887510339,0,0,0,0,0,0,0,0,0
8121.712158808932,0,0,0,0,0,0,0,0,0
8131.720430107527,0,0,0,0,0,0,0,0,0
8141.72870140612,0,0,0,0,0,0,0,0,0
8151.736972704715,0,0,0,0,0,0,0,0,0
8161.7452440033085,0,0,0,0,0,0,0,0,0
8171.753515301902,0,0,0,0,0,0,0,0,0
8181.761786600497,0,0,0,0,0,0,0,0,0
8191.77005789909,0,0,0,0,0,0,0,0,0
8201.778329197685,0,0,0,0,0,0,0,0,0
8211.786600496278,0,0,0,0,0,0,0,0,0
8221.794871794871,0,0,0,0,0,0,0,0,0
8231.803143093464,0,0,0,0,0,0,0,0,0
8241.81141439206,0,0,0,0,0,0,0,0,0
8251.819685690654,0,0,0,0,0,0,0,0,0
8261.827956989247,0,0,0,0,0,0,0,0,0
8271.83622828784,0,0,0,0,0,0,0,0,0
8281.844499586434,0,0,0,0,0,0,0,0,0
8291.852770885029,0,0,0,0,0,0,0,0,0
8301.861042183624,0,0,0,0,0,0,0,0,0
8311.869313482217,0,0,0,0,0,0,0,0,0
8321.87758478081,0,0,0,0,0,0,0,0,0
8331.885856079403,0,0,0,0,0,0,0,0,0
8341.894127377998,0,0,0,0,0,0,0,0,0
8351.902398676593,0,0,0,0,0,0,0,0,0
8361.910669975186,0,0,0,0,0,0,0,0,0
8371.91894127378,0,0,0,0,0,0,0,0,0
8381.927212572373,0,0,0,0,0,0,0,0,0
8391.935483870968,0,0,0,0,0,0,0,0,0
8401.943755169561,0,0,0,0,0,0,0,0,0
8411.952026468156,0,0,0,0,0,0,0,0,0
8421.96029776675,0,0,0,0,0,0,0,0,0
8431.968569065342,0,0,0,0,0,0,0,0,0
8441.976840363937,0,0,0,0,0,0,0,0,0
8451.98511166253,0,0,0,0,0,0,0,0,0
8461.993382961125,0,0,0,0,0,0,0,0,0
8472.001654259719,0,0,0,0,0,0,0,0,0
8482.009925558312,0,0,0,0,0,0,0,0,0
8492.018196856907,0,0,0,0,0,0,0,0,0
8502.0264681555,0,0,0,0,0,0,0,0,0
8512.034739454095,0,0,0,0,0,0,0,0,0
8522.043010752688,0,0,0,0,0,0,0,0,0
8532.051282051281,0,0,0,0,0,0,0,0,0
8542.059553349876,0,0,0,0,0,0,0,0,0
8552.06782464847,0,0,0,0,0,0,0,0,0
8562.076095947064,0,0,0,0,0,0,0,0,0
8572.084367245658,0,0,0,0,0,0,0,0,0
8582.09263854425,0,0,0,0,0,0,0,0,0
8592.100909842844,0,0,0,0,0,0,0,0,0
8602.109181141439,0,0,0,0,0,0,0,0,0
8612.117452440034,0,0,0,0,0,0,0,0,0
8622.125723738627,0,0,0,0,0,0,0,0,0
8632.13399503722,0,0,0,0,0,0,0,0,0
8642.142266335813,0,0,0,0,0,0,0,0,0
8652.150537634408,0,0,0,0,0,0,0,0,0
8662.158808933003,0,0,0,0,0,0,0,0,0
8672.167080231597,0,0,0,0,0,0,0,0,0
8682.17535153019,0,0,0,0,0,0,0,0,0
8692.183622828783,0,0,0,0,0,0,0,0,0
8702.191894127378,0,0,0,0,0,0,0,0,0
8712.200165425973,0,0,0,0,0,0,0,0,0
8722.208436724566,0,0,0,0,0,0,0,0,0
8732.21670802316,0,0,0,0,0,0,0,0,0
8742.224979321752,0,0,0,0,0,0,0,0,0
8752.233250620347,0,0,0,0,0,0,0,0,0
8762.24152191894,0,0,0,0,0,0,0,0,0
8772.249793217536,0,0,0,0,0,0,0,0,0
8782.258064516129,0,0,0,0,0,0,0,0,0
8792.266335814722,0,0,0,0,0,0,0,0,0
8802.274607113317,0,0,0,0,0,0,0,0,0
8812.28287841191,0,0,0,0,0,0,0,0,0
8822.291149710505,0,0,0,0,0,0,0,0,0
8832.299421009098,0,0,0,0,0,0,0,0,0
8842.307692307691,0,0,0,0,0,0,0,0,0
8852.315963606286,0,0,0,0,0,0,0,0,0
8862.32423490488,0,0,0,0,0,0,0,0,0
8872.332506203475,0,0,0,0,0,0,0,0,0
8882.340777502068,0,0,0,0,0,0,0,0,0
8892.349048800661,0,0,0,0,0,0,0,0,0
8902.357320099256,0,0,0,0,0,0,0,0,0
8912.36559139785,0,0,0,0,0,0,0,0,0
8922.373862696444,0,0,0,0,0,0,0,0,0
8932.382133995037,0,0,0,0,0,0,0,0,0
8942.39040529363,0,0,0,0,0,0,0,0,0
8952.398676592224,0,0,0,0,0,0,0,0,0
8962.406947890819,0,0,0,0,0,0,0,0,0
8972.415219189414,0,0,0,0,0,0,0,0,0
8982.423490488007,0,0,0,0,0,0,0,0,0
8992.4317617866,0,0,0,0,0,0,0,0,0
9002.440033085193,0,0,0,0,0,0,0,0,0
9012.448304383788,0,0,0,0,0,0,0,0,0
9022.456575682383,0,0,0,0,0,0,0,0,0
9032.464846980976,0,0,0,0,0,0,0,0,0
9042.47311827957,0,0,0,0,0,0,0,0,0
9052.481389578163,0,0,0,0,0,0,0,0,0
9062.489660876758,0,0,0,0,0,0,0,0,0
9072.497932175353,0,0,0,0,0,0,0,0,0
9082.506203473946,0,0,0,0,0,0,0,0,0
9092.514474772539,0,0,0,0,0,0,0,0,0
9102.522746071132,0,0,0,0,0,0,0,0,0
9112.531017369727,0,0,0,0,0,0,0,0,0
9122.53928866832,0,0,0,0,0,0,0,0,0
9132.547559966915,0,0,0,0,0,0,0,0,0
9142.555831265508,0,0,0,0,0,0,0,0,0
9152.564102564102,0,0,0,0,0,0,0,0,0
9162.572373862697,0,0,0,0,0,0,0,0,0
9172.58064516129,0,0,0,0,0,0,0,0,0
9182.588916459885,0,0,0,0,0,0,0,0,0
9192.597187758478,0,0,0,0,0,0,0,0,0
9202.605459057071,0,0,0,0,0,0,0,0,0
9212.613730355666,0,0,0,0,0,0,0,0,0
9222.62200165426,0,0,0,0,0,0,0,0,0
9232.630272952854,0,0,0,0,0,0,0,0,0
9242.638544251447,0,0,0,0,0,0,0,0,0
9252.64681555004,0,0,0,0,0,0,0,0,0
9262.655086848636,0,0,0,0,0,0,0,0,0
9272.663358147229,0,0,0,0,0,0,0,0,0
9282.671629445824,0,0,0,0,0,0,0,0,0
9292.679900744417,0,0,0,0,0,0,0,0,0
9302.68817204301,0,0,0,0,0,0,0,0,0
9312.696443341603,0,0,0,0,0,0,0,0,0
9322.704714640198,0,0,0,0,0,0,0,0,0
9332.712985938793,0,0,0,0,0,0,0,0,0
9342.721257237386,0,0,0,0,0,0,0,0,0
9352.72952853598,0,0,0,0,0,0,0,0,0
9362.737799834573,0,0,0,0,0,0,0,0,0
9372.746071133168,0,0,0,0,0,0,0,0,0
9382.754342431763,0,0,0,0,0,0,0,0,0
9392.762613730356,0,0,0,0,0,0,0,0,0
9402.77088502895,0,0,0,0,0,0,0,0,0
9412.779156327542,0,0,0,0,0,0,0,0,0
9422.787427626137,0,0,0,0,0,0,0,0,0
9432.795698924732,0,0,0,0,0,0,0,0,0
9442.803970223325,0,0,0,0,0,0,0,0,0
9452.812241521919,0,0,0,0,0,0,0,0,0
9462.820512820512,0,0,0,0,0,0,0,0,0
9472.828784119107,0,0,0,0,0,0,0,0,0
9482.8370554177,0,0,0,0,0,0,0,0,0
9492.845326716295,0,0,0,0,0,0,0,0,0
9502.853598014888,0,0,0,0,0,0,0,0,0
9512.861869313481,0,0,0,0,0,0,0,0,0
9522.870140612076,0,0,0,0,0,0,0,0,0
9532.87841191067,0,0,0,0,0,0,0,0,0
9542.886683209264,0,0,0,0,0,0,0,0,0
9552.894954507858,0,0,0,0,0,0,0,0,0
9562.90322580645,0,0,0,0,0,0,0,0,0
9572.911497105046,0,0,0,0,0,0,0,0,0
9582.919768403639,0,0,0,0,0,0,0,0,0
9592.928039702234,0,0,0,0,0,0,0,0,0
9602.936311000827,0,0,0,0,0,0,0,0,0
9612.94458229942,0,0,0,0,0,0,0,0,0
9622.952853598015,0,0,0,0,0,0,0,0,0
9632.961124896608,0,0,0,0,0,0,0,0,0
9642.969396195203,0,0,0,0,0,0,0,0,0
9652.977667493797,0,0,0,0,0,0,0,0,0
9662.98593879239,0,0,0,0,0,0,0,0,0
9672.994210090983,0,0,0,0,0,0,0,0,0
9683.002481389578,0,0,0,0,0,0,0,0,0
9693.010752688173,0,0,0,0,0,0,0,0,0
9703.019023986766,0,0,0,0,0,0,0,0,0
9713.02729528536,0,0,0,0,0,0,0,0,0
9723.035566583952,0,0,0,0,0,0,0,0,0
9733.043837882547,0,0,0,0,0,0,0,0,0
9743.052109181142,0,0,0,0,0,0,0,0,0
9753.060380479736,0,0,0,0,0,0,0,0,0
9763.068651778329,0,0,0,0,0,0,0,0,0
9773.076923076922,0,0,0,0,0,0,0,0,0
9783.085194375517,0,0,0,0,0,0,0,0,0
9793.093465674112,0,0,0,0,0,0,0,0,0
9803.101736972705,0,0,0,0,0,0,0,0,0
9813.110008271298,0,0,0,0,0,0,0,0,0
9823.118279569891,0,0,0,0,0,0,0,0,0
9833.126550868486,0,0,0,0,0,0,0,0,0
9843.13482216708,0,0,0,0,0,0,0,0,0
9853.143093465675,0,0,0,0,0,0,0,0,0
9863.151364764268,0,0,0,0,0,0,0,0,0
9873.159636062861,0,0,0,0,0,0,0,0,0
9883.167907361456,0,0,0,0,0,0,0,0,0
9893.17617866005,0,0,0,0,0,0,0,0,0
9903.184449958644,0,0,0,0,0,0,0,0,0
9913.192721257237,0,0,0,0,0,0,0,0,0
9923.20099255583,0,0,0,0,0,0,0,0,0
9933.209263854425,0,0,0,0,0,0,0,0,0
9943.217535153019,0,0,0,0,0,0,0,0,0
9953.225806451614,0,0,0,0,0,0,0,0,0
9963.234077750207,0,0,0,0,0,0,0,0,0
9973.2423490488,0,0,0,0,0,0,0,0,0
9983.250620347395,0,0,0,0,0,0,0,0,0
9993.258891645988,0,0,0,0,0,0,0,0,0
10003.267162944583,0,0,0,0,0,0,0,0,0
10013.275434243176,0,0,0,0,0,0,0,0,0
10023.28370554177,0,0,0,0,0,0,0,0,0
10033.291976840363,0,0,0,0,0,0,0,0,0
10043.300248138958,0,0,0,0,0,0,0,0,0
10053.308519437553,0,0,0,0,0,0,0,0,0
10063.316790736146,0,0,0,0,0,0,0,0,0
10073.325062034739,0,0,0,0,0,0,0,0,0
10083.333333333332,0,0,0,0,0,0,0,0,0
10093.341604631927,0,0,0,0,0,0,0,0,0
10103.349875930522,0,0,0,0,0,0,0,0,0
10113.358147229115,0,0,0,0,0,0,0,0,0
10123.366418527708,0,0,0,0,0,0,0,0,0
10133.374689826302,0,0,0,0,0,0,0,0,0
10143.382961124897,0,0,0,0,0,0,0,0,0
10153.391232423492,0,0,0,0,0,0,0,0,0
10163.399503722085,0,0,0,0,0,0,0,0,0
10173.407775020678,0,0,0,0,0,0,0,0,0
10183.416046319271,0,0,0,0,0,0,0,0,0
10193.424317617866,0,0,0,0,0,0,0,0,0
10203.43258891646,0,0,0,0,0,0,0,0,0
10213.440860215054,0,0,0,0,0,0,0,0,0
10223.449131513647,0,0,0,0,0,0,0,0,0
10233.45740281224,0,0,0,0,0,0,0,0,0
10243.465674110836,0,0,0,0,0,0,0,0,0
10253.473945409429,0,0,0,0,0,0,0,0,0
10263.482216708024,0,0,0,0,0,0,0,0,0
10273.490488006617,0,0,0,0,0,0,0,0,0
10283.49875930521,0,0,0,0,0,0,0,0,0
10293.507030603805,0,0,0,0,0,0,0,0,0
10303.515301902398,0,0,0,0,0,0,0,0,0
10313.523573200993,0,0,0,0,0,0,0,0,0
10323.531844499586,0,0,0,0,0,0,0,0,0
10333.54011579818,0,0,0,0,0,0,0,0,0
10343.548387096773,0,0,0,0,0,0,0,0,0
10353.556658395368,0,0,0,0,0,0,0,0,0
10363.564929693963,0,0,0,0,0,0,0,0,0
10373.573200992556,0,0,0,0,0,0,0,0,0
10383.58147229115,0,0,0,0,0,0,0,0,0
10393.589743589742,0,0,0,0,0,0,0,0,0
10403.598014888337,0,0,0,0,0,0,0,0,0
10413.606286186932,0,0,0,0,0,0,0,0,0
10423.614557485525,0,0,0,0,0,0,0,0,0
10433.622828784119,0,0,0,0,0,0,0,0,0
10443.631100082712,0,0,0,0,0,0,0,0,0
10453.639371381307,0,0,0,0,0,0,0,0,0
10463.647642679902,0,0,0,0,0,0,0,0,0
10473.655913978495,0,0,0,0,0,0,0,0,0
10483.664185277088,0,0,0,0,0,0,0,0,0
10493.672456575681,0,0,0,0,0,0,0,0,0
10503.680727874276,0,0,0,0,0,0,0,0,0
10513.68899917287,0,0,0,0,0,0,0,0,0
10523.697270471464,0,0,0,0,0,0,0,0,0
10533.705541770058,0,0,0,0,0,0,0,0,0
10543.71381306865,0,0,0,0,0,0,0,0,0
10553.722084367246,0,0,0,0,0,0,0,0,0
10563.730355665839,0,0,0,0,0,0,0,0,0
10573.738626964434,0,0,0,0,0,0,0,0,0
10583.746898263027,0,0,0,0,0,0,0,0,0
10593.75516956162,0,0,0,0,0,0,0,0,0
10603.763440860215,0,0,0,0,0,0,0,0,0
10613.771712158808,0,0,0,0,0,0,0,0,0
10623.779983457403,0,0,0,0,0,0,0,0,0
10633.788254755997,0,0,0,0,0,0,0,0,0
10643.79652605459,0,0,0,0,0,0,0,0,0
10653.804797353185,0,0,0,0,0,0,0,0,0
10663.813068651778,0,0,0,0,0,0,0,0,0
10673.821339950373,0,0,0,0,0,0,0,0,0
10683.829611248966,0,0,0,0,0,0,0,0,0
10693.83788254756,0,0,0,0,0,0,0,0,0
10703.846153846152,0,0,0,0,0,0,0,0,0
10713.854425144747,0,0,0,0,0,0,0,0,0
10723.862696443342,0,0,0,0,0,0,0,0,0
10733.870967741936,0,0,0,0,0,0,0,0,0
10743.879239040529,0,0,0,0,0,0,0,0,0
10753.887510339122,0,0,0,0,0,0,0,0,0
10763.895781637717,0,0,0,0,0,0,0,0,0
10773.904052936312,0,0,0,0,0,0,0,0,0
10783.912324234905,0,0,0,0,0,0,0,0,0
10793.920595533498,0,0,0,0,0,0,0,0,0
10803.928866832091,0,0,0,0,0,0,0,0,0
10813.937138130686,0,0,0,0,0,0,0,0,0
10823.945409429281,0,0,0,0,0,0,0,0,0
10833.953680727875,0,0,0,0,0,0,0,0,0
10843.961952026468,0,0,0,0,0,0,0,0,0
10853.970223325061,0,0,0,0,0,0,0,0,0
10863.978494623656,0,0,0,0,0,0,0,0,0
10873.98676592225,0,0,0,0,0,0,0,0,0
10883.995037220844,0,0,0,0,0,0,0,0,0
10894.003308519437,0,0,0,0,0,0,0,0,0
10904.01157981803,0,0,0,0,0,0,0,0,0
10914.019851116625,0,0,0,0,0,0,0,0,0
10924.028122415219,0,0,0,0,0,0,0,0,0
10934.036393713814,0,0,0,0,0,0,0,0,0
10944.044665012407,0,0,0,0,0,0,0,0,0
10954.052936311,0,0,0,0,0,0,0,0,0
10964.061207609595,0,0,0,0,0,0,0,0,0
10974.069478908188,0,0,0,0,0,0,0,0,0
10984.077750206783,0,0,0,0,0,0,0,0,0
10994.086021505376,0,0,0,0,0,0,0,0,0
11004.09429280397,0,0,0,0,0,0,0,0,0
11014.102564102564,0,0,0,0,0,0,0,0,0
11024.110835401158,0,0,0,0,0,0,0,0,0
11034.119106699753,0,0,0,0,0,0,0,0,0
11044.127377998346,0,0,0,0,0,0,0,0,0
11054.135649296939,0,0,0,0,0,0,0,0,0
11064.143920595532,0,0,0,0,0,0,0,0,0
11074.152191894127,0,0,0,0,0,0,0,0,0
11084.160463192722,0,0,0,0,0,0,0,0,0
11094.168734491315,0,0,0,0,0,0,0,0,0
11104.177005789908,0,0,0,0,0,0,0,0,0
11114.185277088502,0,0,0,0,0,0,0,0,0
11124.193548387097,0,0,0,0,0,0,0,0,0
11134.201819685692,0,0,0,0,0,0,0,0,0
11144.210090984285,0,0,0,0,0,0,0,0,0
11154.218362282878,0,0,0,0,0,0,0,0,0
11164.226633581471,0,0,0,0,0,0,0,0,0
11174.234904880066,0,0,0,0,0,0,0,0,0
11184.243176178661,0,0,0,0,0,0,0,0,0
11194.251447477254,0,0,0,0,0,0,0,0,0
11204.259718775847,0,0,0,0,0,0,0,0,0
11214.26799007444,0,0,0,0,0,0,0,0,0
11224.276261373036,0,0,0,0,0,0,0,0,0
11234.284532671629,0,0,0,0,0,0,0,0,0
11244.292803970224,0,0,0,0,0,0,0,0,0
11254.301075268817,0,0,0,0,0,0,0,0,0
11264.30934656741,0,0,0,0,0,0,0,0,0
11274.317617866005,0,0,0,0,0,0,0,0,0
11284.325889164598,0,0,0,0,0,0,0,0,0
11294.334160463193,0,0,0,0,0,0,0,0,0
11304.342431761786,0,0,0,0,0,0,0,0,0
11314.35070306038,0,0,0,0,0,0,0,0,0
11324.358974358975,0,0,0,0,0,0,0,0,0
11334.367245657568,0,0,0,0,0,0,0,0,0
11344.375516956163,0,0,0,0,0,0,0,0,0
11354.383788254756,0,0,0,0,0,0,0,0,0
11364.39205955335,0,0,0,0,0,0,0,0,0
11374.400330851944,0,0,0,0,0,0,0,0,0
11384.408602150537,0,0,0,0,0,0,0,0,0
11394.416873449132,0,0,0,0,0,0,0,0,0
11404.425144747725,0,0,0,0,0,0,0,0,0
11414.433416046319,0,0,0,0,0,0,0,0,0
11424.441687344912,0,0,0,0,0,0,0,0,0
11434.449958643507,0,0,0,0,0,0,0,0,0
11444.458229942102,0,0,0,0,0,0,0,0,0
11454.466501240695,0,0,0,0,0,0,0,0,0
11464.474772539288,0,0,0,0,0,0,0,0,0
11474.483043837881,0,0,0,0,0,0,0,0,0
11484.491315136476,0,0,0,0,0,0,0,0,0
11494.499586435071,0,0,0,0,0,0,0,0,0
11504.507857733664,0,0,0,0,0,0,0,0,0
11514.516129032258,0,0,0,0,0,0,0,0,0
11524.52440033085,0,0,0,0,0,0,0,0,0
11534.532671629446,0,0,0,0,0,0,0,0,0
11544.54094292804,0,0,0,0,0,0,0,0,0
11554.549214226634,0,0,0,0,0,0,0,0,0
11564.557485525227,0,0,0,0,0,0,0,0,0
11574.56575682382,0,0,0,0,0,0,0,0,0
11584.574028122415,0,0,0,0,0,0,0,0,0
11594.582299421008,0,0,0,0,0,0,0,0,0
11604.590570719603,0,0,0,0,0,0,0,0,0
11614.598842018197,0,0,0,0,0,0,0,0,0
11624.60711331679,0,0,0,0,0,0,0,0,0
11634.615384615385,0,0,0,0,0,0,0,0,0
11644.623655913978,0,0,0,0,0,0,0,0,0
11654.631927212573,0,0,0,0,0,0,0,0,0
11664.640198511166,0,0,0,0,0,0,0,0,0
11674.64846980976,0,0,0,0,0,0,0,0,0
11684.656741108354,0,0,0,0,0,0,0,0,0
11694.665012406947,0,0,0,0,0,0,0,0,0
11704.673283705542,0,0,0,0,0,0,0,0,0
11714.681555004136,0,0,0,0,0,0,0,0,0
11724.689826302729,0,0,0,0,0,0,0,0,0
11734.698097601324,0,0,0,0,0,0,0,0,0
11744.706368899917,0,0,0,0,0,0,0,0,0
11754.714640198512,0,0,0,0,0,0,0,0,0
11764.722911497105,0,0,0,0,0,0,0,0,0
11774.731182795698,0,0,0,0,0,0,0,0,0
11784.739454094291,0,0,0,0,0,0,0,0,0
11794.747725392886,0,0,0,0,0,0,0,0,0
11804.755996691481,0,0,0,0,0,0,0,0,0
11814.764267990075,0,0,0,0,0,0,0,0,0
11824.772539288668,0,0,0,0,0,0,0,0,0
11834.780810587261,0,0,0,0,0,0,0,0,0
11844.789081885856,0,0,0,0,0,0,0,0,0
11854.797353184451,0,0,0,0,0,0,0,0,0
11864.805624483044,0,0,0,0,0,0,0,0,0
11874.813895781637,0,0,0,0,0,0,0,0,0
11884.82216708023,0,0,0,0,0,0,0,0,0
11894.830438378825,0,0,0,0,0,0,0,0,0
11904.83870967742,0,0,0,0,0,0,0,0,0
11914.846980976014,0,0,0,0,0,0,0,0,0
11924.855252274607,0,0,0,0,0,0,0,0,0
11934.8635235732,0,0,0,0,0,0,0,0,0
11944.871794871795,0,0,0,0,0,0,0,0,0
11954.880066170388,0,0,0,0,0,0,0,0,0
11964.888337468983,0,0,0,0,0,0,0,0,0
11974.896608767576,0,0,0,0,0,0,0,0,0
11984.90488006617,0,0,0,0,0,0,0,0,0
11994.913151364764,0,0,0,0,0,0,0,0,0
12004.921422663358,0,0,0,0,0,0,0,0,0
12014.929693961953,0,0,0,0,0,0,0,0,0
12024.937965260546,0,0,0,0,0,0,0,0,0
12034.946236559139,0,0,0,0,0,0,0,0,0
12044.954507857734,0,0,0,0,0,0,0,0,0
12054.962779156327,0,0,0,0,0,0,0,0,0
12064.971050454922,0,0,0,0,0,0,0,0,0
12074.979321753515,0,0,0,0,0,0,0,0,0
12084.987593052108,0,0,0,0,0,0,0,0,0
12094.995864350703,0,0,0,0,0,0,0,0,0
